Received data: {'name': 'Иван Иванов', 'phone': '+79991234567', 'message': 'Тестовая заявка'}
(0.002) INSERT INTO "applications_application" ("name", "phone", "message", "status", "created_at", "updated_at") VALUES ('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', '2025-05-19T15:48:05.031969+00:00'::timestamptz, '2025-05-19T15:48:05.031977+00:00'::timestamptz) RETURNING "applications_application"."id"; args=('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', datetime.datetime(2025, 5, 19, 15, 48, 5, 31969, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 19, 15, 48, 5, 31977, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/apply/ HTTP/1.1" 200 79
File /Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py previous mtime: 1747574252.1003475, current mtime: 1747671760.7465255
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py notified as changed. Signal results: [(<function template_changed at 0x102c571a0>, None), (<function translation_file_changed at 0x10372a520>, None)].
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/emilmardanov/diploma_site/request_manager/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/applications/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/courses/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1746748374.990631
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/mimetypes.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1746913997.8671136
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1746913997.870001
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socket.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1746913997.6703124
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1746913997.6696568
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1746913997.5521047
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1746913997.9078975
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_adapters.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1746913997.6698363
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1746913997.8659818
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/textwrap.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/tz/tz.py first seen with mtime 1747286291.5600386
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/collections/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1746913997.5520184
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1746913997.5879817
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1746913997.9047277
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1746913997.9075549
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/_common.py first seen with mtime 1747286291.558854
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1746913997.552339
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1746913997.9068372
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1746913997.886336
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/parsers.py first seen with mtime 1747671738.9534721
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1746913997.7830944
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/transport/__init__.py first seen with mtime 1747286291.6010387
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1746913997.9065404
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1746913997.8661056
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/comparison.py first seen with mtime 1746913997.8879273
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1746913997.9100733
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1746913997.6711283
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/mixins.py first seen with mtime 1747671738.9530647
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/handlers.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1746913997.8666406
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1746913997.8845627
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1746913997.9107547
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/_internal_utils.py first seen with mtime 1747286952.7114813
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/__init__.py first seen with mtime 1747286291.662703
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/utils.py first seen with mtime 1747286952.7129228
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/renderers.py first seen with mtime 1747671738.9537883
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1746913997.8770516
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1746913997.868402
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1746913997.78321
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1746913997.6438808
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1746913997.869627
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1746913997.872124
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/serializers/__init__.py first seen with mtime 1746913997.8758483
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1746913997.8890696
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1746913997.8872256
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/common.py first seen with mtime 1747286291.5973213
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/utils/json.py first seen with mtime 1747671738.9817846
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1746748374.3749144
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1746913997.903673
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1746913997.588769
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/_compat.py first seen with mtime 1747258780.8337858
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1746913997.785099
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/six.py first seen with mtime 1747286291.4012387
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1746913997.5141723
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1746913997.9044566
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/wait.py first seen with mtime 1747286952.659303
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1746913997.888547
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/resource.py first seen with mtime 1747286291.5986226
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/annotations.py first seen with mtime 1747286291.6644092
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1746913997.7833188
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1746913997.6441934
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1746913997.8710093
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1746913997.885795
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compat_pickle.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1746913997.698691
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/api.py first seen with mtime 1747286952.7117112
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/__init__.py first seen with mtime 1747286952.6543896
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/metadata.py first seen with mtime 1747671738.9529927
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1746913997.9052932
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/proxy.py first seen with mtime 1747286952.6578305
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/__init__.py first seen with mtime 1747286291.6642427
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1746913997.5130427
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1746913997.885688
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1746913997.9066668
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/response.py first seen with mtime 1747286952.6560333
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1746913997.886816
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1746913997.9026282
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/utils/timezone.py first seen with mtime 1747671738.9822578
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1746913997.9129972
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1746913997.6983902
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/defaults.py first seen with mtime 1747286291.6657007
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/relations.py first seen with mtime 1747671738.9536855
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1746913997.9028645
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1746913997.9131072
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/ssltransport.py first seen with mtime 1747286952.6586924
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/auth.py first seen with mtime 1747286952.7118964
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1746913997.5516284
File /Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py first seen with mtime 1747757345.4876997
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1746913997.8868902
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/termui.py first seen with mtime 1747258780.8353393
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1746913997.8706048
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/relativedelta.py first seen with mtime 1747286291.5590703
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/certifi/core.py first seen with mtime 1747286952.7093108
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1746913997.8687804
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1746913997.9038436
